[00:55:33.9269369][INFO/main.cpp:104] Yim's Menu Initializing
[00:55:33.9275852][INFO/main.cpp:105] Git Info
	Branch:	master
	Hash:	e005640c7515cf4c396fbaecc9fc9b0e3001c4f0
	Date:	Wed Jan 17 11:08:35 2024
[01:12:40.7249471][WARN/prepare_metric_for_sending.cpp:93] BAD METRIC: AWARD_XP; DATA: "amt":13879366,"type":3136273443,"cat":654913086,"pt":3437062203,"slot":0
[01:13:09.3496894][WARN/reaction.cpp:60] Received Modder Detection from Mega_Floppa (115540596)
[01:13:39.1889183][WARN/reaction.cpp:60] Received Modder Detection from sp3ctrom (217195557)
[01:16:22.5546559][WARN/prepare_metric_for_sending.cpp:93] BAD METRIC: AWARD_XP; DATA: "amt":13879366,"type":3136273443,"cat":654913086,"pt":3437271948,"slot":0
[01:16:31.6090649][WARN/reaction.cpp:60] Received Modder Detection from IllIIlllIllIIIlx (240152007)
[01:17:25.0287073][WARN/prepare_metric_for_sending.cpp:93] BAD METRIC: W_L; DATA: "c":[-280.88,-1113.00,22.60],"wantedlvl":1
[01:17:25.0289537][WARN/prepare_metric_for_sending.cpp:93] BAD METRIC: W_L; DATA: "c":[-295.00,-1331.63,31.30],"wantedlvl":0
[01:17:25.0289812][WARN/prepare_metric_for_sending.cpp:93] BAD METRIC: AWARD_XP; DATA: "amt":13879366,"type":3136273443,"cat":654913086,"pt":3437322181,"slot":0
[01:17:48.1718162][WARN/prepare_metric_for_sending.cpp:93] BAD METRIC: AWARD_XP; DATA: "amt":13879366,"type":3136273443,"cat":654913086,"pt":3437333313,"slot":0
[01:20:42.0894893][WARN/prepare_metric_for_sending.cpp:93] BAD METRIC: W_L; DATA: "c":[-122.98,-1139.24,25.76],"wantedlvl":1
[01:20:42.0897508][WARN/prepare_metric_for_sending.cpp:93] BAD METRIC: W_L; DATA: "c":[-68.42,-1041.78,27.71],"wantedlvl":2
[01:20:42.0899060][WARN/prepare_metric_for_sending.cpp:93] BAD METRIC: W_L; DATA: "c":[-686.40,-834.23,23.63],"wantedlvl":0
[01:20:42.0899409][WARN/prepare_metric_for_sending.cpp:93] BAD METRIC: AWARD_XP; DATA: "amt":200,"type":2892279813,"cat":3893038019,"pt":3437453625,"slot":0
[01:20:57.0429654][WARN/prepare_metric_for_sending.cpp:93] BAD METRIC: AWARD_XP; DATA: "amt":13879566,"type":3136273443,"cat":654913086,"pt":3437490178,"slot":0
[01:22:00.2064145][WARN/reaction.cpp:60] Received Modder Detection from milkymember21462 (231201789)
[01:22:03.3070635][WARN/notify.hpp:67] Blocked invalid object model crash from milkymember21462 (231201789)
[01:22:03.4547441][WARN/notify.hpp:67] Blocked invalid object model crash from milkymember21462 (231201789)
[01:22:03.6004543][WARN/notify.hpp:67] Blocked invalid object model crash from milkymember21462 (231201789)
[01:22:03.7886445][WARN/notify.hpp:67] Blocked invalid object model crash from milkymember21462 (231201789)
[01:22:03.9351801][WARN/notify.hpp:67] Blocked invalid object model crash from milkymember21462 (231201789)
[01:22:04.0773828][WARN/notify.hpp:67] Blocked invalid object model crash from milkymember21462 (231201789)
[01:22:04.2220646][WARN/notify.hpp:67] Blocked invalid object model crash from milkymember21462 (231201789)
[01:22:04.3645240][WARN/notify.hpp:67] Blocked invalid object model crash from milkymember21462 (231201789)
[01:22:04.5051168][WARN/notify.hpp:67] Blocked invalid object model crash from milkymember21462 (231201789)
[01:22:04.6459253][WARN/notify.hpp:67] Blocked invalid object model crash from milkymember21462 (231201789)
[01:22:04.7827461][WARN/notify.hpp:67] Blocked invalid object model crash from milkymember21462 (231201789)
[01:22:04.9584458][WARN/notify.hpp:67] Blocked invalid object model crash from milkymember21462 (231201789)
[01:22:05.0921228][WARN/notify.hpp:67] Blocked invalid object model crash from milkymember21462 (231201789)
[01:22:05.2777177][WARN/notify.hpp:67] Blocked invalid object model crash from milkymember21462 (231201789)
[01:22:05.3720658][WARN/notify.hpp:67] Blocked invalid object model crash from milkymember21462 (231201789)
[01:22:05.5140376][WARN/notify.hpp:67] Blocked invalid object model crash from milkymember21462 (231201789)
[01:22:05.7179359][WARN/notify.hpp:67] Blocked invalid object model crash from milkymember21462 (231201789)
[01:22:05.8822753][WARN/notify.hpp:67] Blocked invalid object model crash from milkymember21462 (231201789)
[01:22:05.9898044][WARN/notify.hpp:67] Blocked invalid object model crash from milkymember21462 (231201789)
[01:22:06.1370051][WARN/notify.hpp:67] Blocked invalid object model crash from milkymember21462 (231201789)
[01:22:06.2464028][WARN/notify.hpp:67] Blocked invalid object model crash from milkymember21462 (231201789)
[01:22:06.3913091][WARN/notify.hpp:67] Blocked invalid object model crash from milkymember21462 (231201789)
[01:22:06.5813956][WARN/notify.hpp:67] Blocked invalid object model crash from milkymember21462 (231201789)
[01:22:06.6865088][WARN/notify.hpp:67] Blocked invalid object model crash from milkymember21462 (231201789)
[01:22:06.8836518][WARN/notify.hpp:67] Blocked invalid object model crash from milkymember21462 (231201789)
[01:22:07.0736241][WARN/notify.hpp:67] Blocked invalid object model crash from milkymember21462 (231201789)
[01:22:07.2640463][WARN/notify.hpp:67] Blocked invalid object model crash from milkymember21462 (231201789)
[01:22:09.6278243][DEBUG/script_function.cpp:35] Found pattern RSD in script PauseMenu_Multiplayer
[01:22:46.5004857][WARN/prepare_metric_for_sending.cpp:93] BAD METRIC: UVC; DATA: "vc":false
[01:22:46.5007496][WARN/prepare_metric_for_sending.cpp:93] BAD METRIC: AWARD_XP; DATA: "amt":13879566,"type":3136273443,"cat":654913086,"pt":3437589942,"slot":0
[01:27:13.0372080][WARN/prepare_metric_for_sending.cpp:93] BAD METRIC: W_L; DATA: "c":[-281.76,-1274.78,30.02],"wantedlvl":1
[01:27:13.0372829][WARN/prepare_metric_for_sending.cpp:93] BAD METRIC: W_L; DATA: "c":[-276.33,-1391.72,30.88],"wantedlvl":2
[01:27:13.0373789][WARN/prepare_metric_for_sending.cpp:93] BAD METRIC: W_L; DATA: "c":[-272.33,-1422.78,30.87],"wantedlvl":0
[01:32:33.7033011][WARN/reaction.cpp:60] Received Modder Detection from qDependency (88201667)
[01:32:37.2188930][FATAL/exception_handler.cpp:42] EXCEPTION_ACCESS_VIOLATION
Dumping modules:
GTA5.exe Base Address: 0x7FF60D940000 Size: 67215872
ntdll.dll Base Address: 0x7FFF44830000 Size: 1153536
KERNEL32.DLL Base Address: 0x7FFF42E40000 Size: 513536
KERNELBASE.dll Base Address: 0x7FFF42100000 Size: 1255936
USER32.dll Base Address: 0x7FFF43050000 Size: 584704
win32u.dll Base Address: 0x7FFF41EF0000 Size: 42496
GDI32.dll Base Address: 0x7FFF441F0000 Size: 57856
gdi32full.dll Base Address: 0x7FFF42400000 Size: 672768
msvcp_win.dll Base Address: 0x7FFF42620000 Size: 344064
ucrtbase.dll Base Address: 0x7FFF42520000 Size: 735744
PSAPI.DLL Base Address: 0x7FFF432B0000 Size: 2048
WS2_32.dll Base Address: 0x7FFF42F00000 Size: 275456
RPCRT4.dll Base Address: 0x7FFF42940000 Size: 923648
CRYPT32.dll Base Address: 0x7FFF42710000 Size: 1094656
WINTRUST.dll Base Address: 0x7FFF41FE0000 Size: 293888
msvcrt.dll Base Address: 0x7FFF43ED0000 Size: 477184
IMM32.dll Base Address: 0x7FFF43E90000 Size: 125440
VERSION.dll Base Address: 0x7FFF395E0000 Size: 10752
bcrypt.dll Base Address: 0x7FFF41FB0000 Size: 102912
SHLWAPI.dll Base Address: 0x7FFF43250000 Size: 182784
DSOUND.dll Base Address: 0x7FFF24740000 Size: 380928
advapi32.dll Base Address: 0x7FFF445A0000 Size: 438784
SHELL32.dll Base Address: 0x7FFF432D0000 Size: 5806592
sechost.dll Base Address: 0x7FFF44150000 Size: 421888
ole32.dll Base Address: 0x7FFF44020000 Size: 833024
combase.dll Base Address: 0x7FFF44240000 Size: 2328064
OLEAUT32.dll Base Address: 0x7FFF42870000 Size: 608768
WININET.dll Base Address: 0x7FFF18090000 Size: 2019840
WINMM.dll Base Address: 0x7FFF395B0000 Size: 81408
MF.dll Base Address: 0x7FFF09D70000 Size: 340992
MFPlat.DLL Base Address: 0x7FFF09BB0000 Size: 1409024
cfgmgr32.dll Base Address: 0x7FFF426C0000 Size: 219136
msdmo.dll Base Address: 0x7FFF29960000 Size: 13312
shcore.dll Base Address: 0x7FFF42CB0000 Size: 476672
MFReadWrite.dll Base Address: 0x7FFEF5E70000 Size: 918016
PROPSYS.dll Base Address: 0x7FFF3D810000 Size: 631296
WTSAPI32.dll Base Address: 0x7FFF3DB80000 Size: 37888
d3d9.dll Base Address: 0x7FFF151A0000 Size: 1371648
D3DCOMPILER_43.dll Base Address: 0x7FFEECD80000 Size: 2423296
DINPUT8.dll Base Address: 0x7FFF111D0000 Size: 169472
XINPUT1_3.dll Base Address: 0x400000 Size: 85504
SETUPAPI.dll Base Address: 0x7FFF43A20000 Size: 887808
IPHLPAPI.DLL Base Address: 0x7FFF412C0000 Size: 166400
powrprof.dll Base Address: 0x7FFF415D0000 Size: 70656
winmmbase.dll Base Address: 0x7FFF07EF0000 Size: 95232
kernel.appcore.dll Base Address: 0x7FFF3FD80000 Size: 16384
dwmapi.dll Base Address: 0x7FFF3FA90000 Size: 98816
windows.storage.dll Base Address: 0x7FFF3FF80000 Size: 5845504
Wldp.dll Base Address: 0x7FFF41840000 Size: 96768
GFSDK_TXAA_AlphaResolve.win64.dll Base Address: 0x7FFF26D20000 Size: 48128
OPENGL32.dll Base Address: 0x7FFEEDCA0000 Size: 909312
GLU32.dll Base Address: 0x7FFEED830000 Size: 122880
GFSDK_ShadowLib.win64.dll Base Address: 0x7FFECDFC0000 Size: 96256
d3dx9_43.dll Base Address: 0x7FFEE8020000 Size: 2280960
bink2w64.dll Base Address: 0x7FFEFDB30000 Size: 307712
