[14:23:53.9804541][INFO/main.cpp:104] Yim's Menu Initializing
[14:23:53.9808019][INFO/main.cpp:105] Git Info
	Branch:	master
	Hash:	e005640c7515cf4c396fbaecc9fc9b0e3001c4f0
	Date:	Wed Jan 17 11:08:35 2024
MFPlat.DLL Base Address: 0x7FFBD4FA0000 Size: 1409024
MF.dll Base Address: 0x7FFBDD5D0000 Size: 340992
cfgmgr32.dll Base Address: 0x7FFC0D5E0000 Size: 219136
shcore.dll Base Address: 0x7FFC0F450000 Size: 476672
msdmo.dll Base Address: 0x7FFBE05D0000 Size: 13312
MFReadWrite.dll Base Address: 0x7FFBD75E0000 Size: 918016
PROPSYS.dll Base Address: 0x7FFC08C90000 Size: 631296
d3d9.dll Base Address: 0x7FFBFE0F0000 Size: 1371648
WTSAPI32.dll Base Address: 0x7FFC09020000 Size: 37888
D3DCOMPILER_43.dll Base Address: 0x7FFBB4DE0000 Size: 2423296
DINPUT8.dll Base Address: 0x7FFBD2500000 Size: 169472
XINPUT1_3.dll Base Address: 0x400000 Size: 85504
SETUPAPI.dll Base Address: 0x7FFC0E1E0000 Size: 887808
IPHLPAPI.DLL Base Address: 0x7FFC0C760000 Size: 166400
powrprof.dll Base Address: 0x7FFC0CC40000 Size: 70656
winmmbase.dll Base Address: 0x7FFBE2550000 Size: 95232
kernel.appcore.dll Base Address: 0x7FFC0B220000 Size: 16384
dwmapi.dll Base Address: 0x7FFC0AF30000 Size: 98816
windows.storage.dll Base Address: 0x7FFC0B420000 Size: 5845504
Wldp.dll Base Address: 0x7FFC0CCE0000 Size: 96768
GFSDK_TXAA_AlphaResolve.win64.dll Base Address: 0x7FFBDC7A0000 Size: 48128
OPENGL32.dll Base Address: 0x7FFBBADA0000 Size: 909312
GLU32.dll Base Address: 0x7FFBB9070000 Size: 122880
GFSDK_ShadowLib.win64.dll Base Address: 0x7FFBB4A10000 Size: 96256
d3dx9_43.dll Base Address: 0x7FFBB47A0000 Size: 2280960
bink2w64.dll Base Address: 0x7FFBD7550000 Size: 307712
MFCORE.DLL Base Address: 0x7FFBB68F0000 Size: 3960320
ksuser.dll Base Address: 0x7FFBE4E60000 Size: 6144
CRYPTBASE.DLL Base Address: 0x7FFC0CC00000 Size: 10752
UMPDC.dll Base Address: 0x7FFC0CBE0000 Size: 34816
bcryptPrimitives.dll Base Address: 0x7FFC0D750000 Size: 408576
RTWorkQ.DLL Base Address: 0x7FFBD4F60000 Size: 105472
MSASN1.dll Base Address: 0x7FFC0D0C0000 Size: 34816
inputhost.dll Base Address: 0x7FFC007B0000 Size: 976384
CoreMessaging.dll Base Address: 0x7FFC0A850000 Size: 607744
wintypes.dll Base Address: 0x7FFC09190000 Size: 487424
CoreUIComponents.dll Base Address: 0x7FFC0A4F0000 Size: 1795072
ntmarta.dll Base Address: 0x7FFC0C480000 Size: 140288
dbghelp.dll Base Address: 0x7FFC06600000 Size: 1400320
dbgcore.DLL Base Address: 0x7FFBF9F70000 Size: 136704
CRYPTSP.dll Base Address: 0x7FFC0D070000 Size: 46080
uxtheme.dll Base Address: 0x7FFC0ACD0000 Size: 382976
rsaenh.dll Base Address: 0x7FFC0C340000 Size: 142336
clbcatq.dll Base Address: 0x7FFC0FB30000 Size: 437760
amsi.dll Base Address: 0x7FFC01BB0000 Size: 62464
USERENV.dll Base Address: 0x7FFC0D240000 Size: 108032
profapi.dll Base Address: 0x7FFC0D2C0000 Size: 88064
MpOav.dll Base Address: 0x7FFBF43D0000 Size: 204800
dxcore.dll Base Address: 0x7FFC040C0000 Size: 150016
apphelp.dll Base Address: 0x7FFC0AB70000 Size: 319488
D3D11.DLL Base Address: 0x7FFC09750000 Size: 1853440
dxgi.dll Base Address: 0x7FFC0BD20000 Size: 614912
DEVOBJ.dll Base Address: 0x7FFC0D120000 Size: 132608
D3D10_1.DLL Base Address: 0x7FFBD7510000 Size: 130048
d3d10_1core.dll Base Address: 0x7FFBFD160000 Size: 7680
MSCTF.dll Base Address: 0x7FFC0DF20000 Size: 864256
textinputframework.dll Base Address: 0x7FFC00910000 Size: 722944
WINSTA.dll Base Address: 0x7FFC0C700000 Size: 190976
aticfx64.dll Base Address: 0x7FFC03EE0000 Size: 1123840
atiuxp64.dll Base Address: 0x7FFC03E60000 Size: 190464
atidxx64.dll Base Address: 0x7FFC01EA0000 Size: 11699712
amdihk64.dll Base Address: 0x7FFC01CF0000 Size: 117248
HID.DLL Base Address: 0x7FFC0BBC0000 Size: 20480
MMDevApi.dll Base Address: 0x7FFC06110000 Size: 387072
XAudio2_7.dll Base Address: 0x7FFBB4180000 Size: 485376
AUDIOSES.DLL Base Address: 0x7FFC061E0000 Size: 1037312
resourcepolicyclient.dll Base Address: 0x7FFC0AE30000 Size: 31744
Windows.UI.dll Base Address: 0x7FFC00A10000 Size: 731136
WindowManagementAPI.dll Base Address: 0x7FFC07860000 Size: 450048
twinapi.appcore.dll Base Address: 0x7FFC06A60000 Size: 1456640
avrt.dll Base Address: 0x7FFC07EC0000 Size: 5632
napinsp.dll Base Address: 0x7FFC04AF0000 Size: 50176
pnrpnsp.dll Base Address: 0x7FFBF8C80000 Size: 66048
wshbth.dll Base Address: 0x7FFBF8C60000 Size: 43008
NLAapi.dll Base Address: 0x7FFC08E30000 Size: 68608
mswsock.dll Base Address: 0x7FFC0CA40000 Size: 331776
DNSAPI.dll Base Address: 0x7FFC0C7A0000 Size: 595456
NSI.dll Base Address: 0x7FFC0F930000 Size: 7680
winrnr.dll Base Address: 0x7FFBEFE10000 Size: 32768
fwpuclnt.dll Base Address: 0x7FFC05A70000 Size: 283648
rasadhlp.dll Base Address: 0x7FFC05A20000 Size: 7168
imagehlp.dll Base Address: 0x7FFC0F940000 Size: 45056
gpapi.dll Base Address: 0x7FFC0BBD0000 Size: 69120
cryptnet.dll Base Address: 0x7FFBF2CD0000 Size: 135168
WINNSI.DLL Base Address: 0x7FFC08110000 Size: 11776
SspiCli.dll Base Address: 0x7FFC0D270000 Size: 123904
socialclub.dll Base Address: 0x7FFBB63E0000 Size: 2582528
chrome_elf.dll Base Address: 0x7FFBC6580000 Size: 676864
libcef.dll Base Address: 0x7FFB77370000 Size: 109744128
COMDLG32.dll Base Address: 0x7FFC0EE10000 Size: 684032
OLEACC.dll Base Address: 0x7FFBFE080000 Size: 260608
Secur32.dll Base Address: 0x7FFBF5E70000 Size: 11264
UIAutomationCore.DLL Base Address: 0x7FFBEBA10000 Size: 2040832
NETAPI32.dll Base Address: 0x7FFBFB690000 Size: 47616
COMCTL32.dll Base Address: 0x7FFC00FF0000 Size: 560128
DWrite.dll Base Address: 0x7FFBE35F0000 Size: 1601024
WINSPOOL.DRV Base Address: 0x7FFBE44F0000 Size: 389632
USP10.dll Base Address: 0x7FFBBAC90000 Size: 512
urlmon.dll Base Address: 0x7FFC04900000 Size: 1281536
WINHTTP.dll Base Address: 0x7FFC074F0000 Size: 845312
credui.dll Base Address: 0x7FFBD5AE0000 Size: 55808
dxva2.dll Base Address: 0x7FFC00E20000 Size: 96256
CRYPTUI.dll Base Address: 0x7FFBC62B0000 Size: 246272
ncrypt.dll Base Address: 0x7FFC0CD50000 Size: 102400
dhcpcsvc.DLL Base Address: 0x7FFC07FC0000 Size: 61440
wevtapi.dll Base Address: 0x7FFC086C0000 Size: 296960
ESENT.dll Base Address: 0x7FFBF66D0000 Size: 2585088
iertutil.dll Base Address: 0x7FFC01830000 Size: 551424
srvcli.dll Base Address: 0x7FFC01C70000 Size: 54272
netutils.dll Base Address: 0x7FFC0C8C0000 Size: 19456
WKSCLI.DLL Base Address: 0x7FFC0C460000 Size: 45568
SAMCLI.DLL Base Address: 0x7FFBFCD00000 Size: 61440
NTASN1.dll Base Address: 0x7FFC0CD10000 Size: 81408
FirewallAPI.dll Base Address: 0x7FFC0BF60000 Size: 329728
fwbase.dll Base Address: 0x7FFC0BEF0000 Size: 151552
FWPolicyIOMgr.dll Base Address: 0x7FFBFCF50000 Size: 205824
wdmaud.drv Base Address: 0x7FFBAE5C0000 Size: 193024
msacm32.drv Base Address: 0x7FFBE2540000 Size: 17920
MSACM32.dll Base Address: 0x7FFBD7790000 Size: 74240
midimap.dll Base Address: 0x7FFBDF700000 Size: 13312
ondemandconnroutehelper.dll Base Address: 0x7FFBFE060000 Size: 42496
dhcpcsvc6.DLL Base Address: 0x7FFC07FE0000 Size: 23552
YimMenu (1).dll Base Address: 0x7FFB70CC0000 Size: 9221120
MSVCP140.dll Base Address: 0x7FFBDC050000 Size: 340480
VCRUNTIME140_1.dll Base Address: 0x7FFBDC1F0000 Size: 15360
D3DCOMPILER_47.dll Base Address: 0x7FFC092F0000 Size: 3396608
VCRUNTIME140.dll Base Address: 0x7FFBDC0E0000 Size: 73728
Dumping registers:
RAX: 0x34
RCX: 0x14B8F0F0E10
RDX: 0x0
RBX: 0x14B8F0F0EC0
RSI: 0x14D2C11007F
RDI: 0x14D2C11103E
RSP: 0x1C8C72F2E0
RBP: 0x1C8C72F379
R8:  0x7FF72B2459A0
R9:  0x14D2C110000
R10: 0x2
R11: 0x14B8F0F0000
R12: 0x8
R13: 0x14D2C117590
R14: 0x14B8F0F0E70
R15: 0x14B8FB348A8
Dumping stacktrace:
[0]	GTA5.exe+0x161F988 0x7FF72996F988
[1]	GTA5.exe+0x16204CF 0x7FF7299704CF
[2]	GTA5.exe+0xA59780 0x7FF728DA9780
[3]	GTA5.exe+0x1620BB1 0x7FF729970BB1
[4]	GTA5.exe+0xA4DFC4 0x7FF728D9DFC4
[5]	GTA5.exe+0xA51880 0x7FF728DA1880
[6]	GTA5.exe+0x162FA85 0x7FF72997FA85
[7]	GTA5.exe+0x162FA85 0x7FF72997FA85
[8]	GTA5.exe+0x162F2B7 0x7FF72997F2B7
[9]	GTA5.exe+0x27B94 0x7FF728377B94
[10]	GTA5.exe+0x21283 0x7FF728371283
[11]	GTA5.exe+0x162EEC0 0x7FF72997EEC0
[12]	GTA5.exe+0x1494 0x7FF728351494
[13]	GTA5.exe+0x130538F 0x7FF72965538F
[14]	GTA5.exe+0x1821344 0x7FF729B71344
[15]	KERNEL32.DLL BaseThreadInitThunk
[16]	ntdll.dll RtlUserThreadStart
--------End of exception--------

[14:23:54.7296190][INFO/main.cpp:127] Renderer initialized.
[14:23:55.0330942][INFO/main.cpp:131] Fiber pool initialized.
[14:23:55.0427385][INFO/main.cpp:134] HTTP Client initialized.
[14:23:55.3876198][INFO/main.cpp:137] Translation Service initialized.
[14:23:55.4253790][INFO/main.cpp:140] Hooking initialized.
[14:23:55.4740520][DEBUG/gta_data_service.cpp:160] Loading data from cache.
[14:23:55.4740669][INFO/gta_data_service.cpp:172] Loading 1051 peds from cache.
[14:23:55.4745671][INFO/gta_data_service.cpp:190] Loading 843 vehicles from cache.
[14:23:55.4750971][INFO/gta_data_service.cpp:207] Loading 119 weapons from cache.
[14:23:55.4751051][INFO/gta_data_service.cpp:208] Loading 380 weapon components from cache.
[14:23:55.4751212][DEBUG/gta_data_service.cpp:166] Loaded all data from cache.
[14:23:55.4796230][DEBUG/thread_pool.cpp:96] Thread 15380 executing player_database_service.cpp:285
[14:23:55.4801301][INFO/main.cpp:161] Registered service instances...
[14:23:55.4803752][INFO/main.cpp:182] Scripts registered.
[14:23:55.5451873][INFO/main.cpp:185] Hooking enabled.
[14:23:55.5480086][INFO/main.cpp:188] Dynamic native hooker initialized.
[14:23:55.5489063][INFO/main.cpp:192] Lua manager initialized.
[14:23:55.6569721][INFO/backend.cpp:53] Starting script: Self
[14:23:55.6572382][INFO/backend.cpp:78] Starting script: Weapons
[14:23:55.6575266][INFO/backend.cpp:101] Starting script: Vehicles
[14:23:55.6575420][INFO/backend.cpp:117] Starting script: Miscellaneous
[14:23:55.6575960][INFO/backend.cpp:138] Starting script: Remote
[14:23:55.6576079][INFO/backend.cpp:153] Starting script: Ls customs
[14:23:55.6576127][INFO/backend.cpp:165] Starting script: Rainbow paint
[14:23:55.6576170][INFO/backend.cpp:177] Starting script: Disable Control Action
[14:23:55.6576202][INFO/backend.cpp:190] Starting script: World
[14:23:55.6903368][INFO/tunables_service.cpp:36] Loading tunables from cache
[14:24:53.3697504][INFO/queue_dependency.cpp:63] Blocking AC Verifier 9621f0
[14:24:53.3698051][INFO/queue_dependency.cpp:63] Blocking AC Verifier a668ec
[14:24:53.3711405][INFO/queue_dependency.cpp:63] Blocking AC Verifier 66f774
[14:24:53.3711763][INFO/queue_dependency.cpp:63] Blocking AC Verifier 66f6fc
[14:25:46.3407214][WARN/prepare_metric_for_sending.cpp:93] BAD METRIC: W_L; DATA: "c":[-790.27,-265.71,36.47],"wantedlvl":2
[14:25:59.2979835][INFO/queue_dependency.cpp:63] Blocking AC Verifier 318b98
[14:25:59.3194441][INFO/queue_dependency.cpp:63] Blocking AC Verifier 66f724
[14:25:59.3194791][INFO/queue_dependency.cpp:63] Blocking AC Verifier 66f74c
[14:25:59.3258597][INFO/queue_dependency.cpp:63] Blocking AC Verifier 335458
[14:25:59.3258975][INFO/queue_dependency.cpp:63] Blocking AC Verifier 335430
[14:25:59.3259624][INFO/queue_dependency.cpp:63] Blocking AC Verifier 4012b8
[14:25:59.3356978][INFO/queue_dependency.cpp:63] Blocking AC Verifier 45acf4
[14:25:59.3729596][INFO/queue_dependency.cpp:63] Blocking AC Verifier 459f38
[14:25:59.3729975][INFO/queue_dependency.cpp:63] Blocking AC Verifier 5ca880
[14:30:28.1509015][WARN/prepare_metric_for_sending.cpp:93] BAD METRIC: W_L; DATA: "c":[722.08,-677.61,27.36],"wantedlvl":0
[14:30:28.1509324][WARN/prepare_metric_for_sending.cpp:93] BAD METRIC: AWARD_XP; DATA: "amt":200,"type":2892279813,"cat":3893038019,"pt":3327960681,"slot":0
[14:30:28.1512249][WARN/prepare_metric_for_sending.cpp:93] BAD METRIC: IDLEKICK; DATA: "idle":120000
[14:31:01.3966763][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:01.5208738][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:01.6436025][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:01.8462505][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:01.9674201][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:02.1332233][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:02.2963889][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:02.4190202][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:02.5896900][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:02.7122675][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:02.8745320][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:03.0414388][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:03.2003366][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:03.3638020][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:03.5223230][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:03.6829919][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:03.8415647][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:03.9995851][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:04.1171007][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:04.2726406][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:04.4272781][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:04.5818865][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:04.7354378][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:04.8934211][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:05.0477145][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:05.1957378][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:05.3514532][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:05.4705415][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:05.5877089][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:05.7427897][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:05.8925875][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:06.0387401][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:06.1849918][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:06.3354546][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:06.4177078][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:06.5763034][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:06.7328018][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:06.8483658][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:07.0020137][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:07.2018652][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:07.3969680][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:07.5152338][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:07.6761295][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:07.8405870][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:08.0002717][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:08.1203077][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:08.2913933][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:08.4191463][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:08.5907667][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:08.7484283][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:08.9033731][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:09.0435657][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:09.1969173][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:09.3475661][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:09.4897299][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:09.6384560][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:09.7933130][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:09.9353017][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:10.0728957][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:10.1816607][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:10.3195165][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:10.4210998][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:10.5239775][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:10.6294251][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:10.7353716][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:10.8425686][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:10.9898141][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:11.1268199][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:11.2235128][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:11.3248787][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:11.4217489][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:11.5490228][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:11.7413145][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:11.8771779][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:11.9784796][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:12.0853278][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:12.1975935][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:12.2765047][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:12.4660203][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:12.6404040][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:12.7828574][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:12.9626651][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:13.1066136][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:13.2595223][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:13.4156963][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:13.5317532][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:13.6819751][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:13.8394622][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:14.0077840][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:14.1329018][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:14.2998644][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:14.4676748][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:14.5817759][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:14.7354023][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:14.8878635][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:15.0383720][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:15.1990372][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:15.3446543][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:15.4949520][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:15.6435048][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:15.7968714][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:15.9410456][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:16.0918039][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:16.2415621][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:16.3525133][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:16.5014142][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:16.6561949][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:31:16.8172468][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
